coin,daily_chg,daily_pct_chg,week_chg,week_pct_chg,month_chg,month_pct_chg,quarter_chg,quarter_pct_change,biann_chg,biann_pct_chg,year_chg,year_pct_chg,composite_score
SIX,-0.0,-0.0,135.0,12.9,69.0,7.0,-1.0,-0.1,-301.0,-49.2,-429.0,-88.6,-19
ToaCoin,-0.0,-0.0,-2.0,-0.2,29.0,2.9,130.0,11.9,91.0,8.6,149.0,13.4,6
SONM,-0.0,-0.0,-37.0,-4.2,-51.0,-5.9,-102.0,-12.6,-191.0,-26.4,-440.0,-92.8,-23
Credits,-0.0,-0.0,-179.0,-22.4,-147.0,-17.7,-240.0,-32.5,-421.0,-75.4,-700.0,-250.9,-66
Mirrored Invesco QQQ Trust,-0.0,-0.0,-13.0,-1.5,-14.0,-1.6,0,0,0,0,0,0,0
Aeon,-0.0,-0.0,-105.0,-12.5,-180.0,-23.5,-327.0,-52.8,-378.0,-66.5,-319.0,-50.9,-34
Rubycoin,-0.0,-0.0,155.0,17.2,126.0,14.4,251.0,25.2,271.0,26.6,49.0,6.2,14
e-Gulden,-0.0,-0.0,-151.0,-18.5,-37.0,-4.0,37.0,3.7,33.0,3.3,-143.0,-17.3,-5
Effect.AI,-0.0,-0.0,-47.0,-6.4,-54.0,-7.5,-222.0,-40.1,-256.0,-49.2,-45.0,-6.2,-18
ZumCoin,-0.0,-0.0,13.0,0.9,-89.0,-6.7,-330.0,-30.4,-498.0,-54.3,-537.0,-61.2,-25
Mirrored Microsoft,-0.0,-0.0,-36.0,-4.1,-37.0,-4.2,0,0,0,0,0,0,-1
Amon,-0.0,-0.0,-249.0,-32.3,-52.0,-5.4,108.0,9.6,72.0,6.6,-38.0,-3.9,-4
CPChain,-0.0,-0.0,80.0,7.9,-11.0,-1.2,157.0,14.5,119.0,11.4,-191.0,-26.0,1
OneRoot Network,-0.0,-0.0,-28.0,-3.1,-75.0,-8.8,-237.0,-34.1,-160.0,-20.8,-312.0,-50.4,-19
SwftCoin,-0.0,-0.0,12.0,1.3,-44.0,-5.2,-180.0,-25.2,-251.0,-39.0,-428.0,-91.6,-26
Dune Network,-0.0,-0.0,-199.0,-24.0,-371.0,-56.5,-470.0,-84.2,-496.0,-93.2,0,0,-42
Mirrored Amazon,-0.0,-0.0,-37.0,-4.2,-30.0,-3.4,0,0,0,0,0,0,-1
Earneo,-0.0,-0.0,213.0,17.8,-49.0,-5.3,-191.0,-24.1,368.0,27.3,442.0,31.0,7
DeepOnion,-0.0,-0.0,35.0,3.6,50.0,5.1,145.0,13.4,145.0,13.4,-246.0,-35.7,0
Game.com,-0.0,-0.0,-96.0,-11.4,-114.0,-13.8,-230.0,-32.5,-521.0,-124.9,-391.0,-71.5,-42
Rupiah Token,-0.0,-0.0,-74.0,-8.2,-82.0,-9.2,-128.0,-15.1,-204.0,-26.4,442.0,31.1,-4
Nsure.Network,-0.0,-0.0,12.0,1.4,3.0,0.3,0,0,0,0,0,0,0
Jobchain,-0.0,-0.0,-137.0,-18.6,-87.0,-11.1,503.0,36.6,197.0,18.4,790.0,47.5,12
HalalChain,-0.0,-0.0,-219.0,-27.0,-251.0,-32.2,-61.0,-6.3,91.0,8.1,-216.0,-26.5,-13
Mirrored iShares Gold Trust,-0.0,-0.0,16.0,1.7,20.0,2.1,0,0,0,0,0,0,0
SOMESING,-0.0,-0.0,-67.0,-7.8,-100.0,-12.2,0,0,0,0,0,0,-3
NFX Coin,-0.0,-0.0,304.0,24.7,385.0,29.3,438.0,32.0,674.0,42.0,0,0,21
SingularDTV,-0.0,-0.0,46.0,4.8,30.0,3.2,-114.0,-14.2,-323.0,-54.4,-435.0,-90.2,-25
Phore,-0.0,-0.0,-79.0,-8.8,-140.0,-16.8,-258.0,-36.0,-360.0,-58.5,-206.0,-26.8,-24
Bezant,-0.0,-0.0,-168.0,-20.9,-210.0,-27.6,-349.0,-56.1,-391.0,-67.4,-453.0,-87.5,-43
SonoCoin,-0.0,-0.0,-92.0,-10.6,-110.0,-13.0,-190.0,-24.7,-333.0,-53.3,0,0,-16
Casino Betting Coin,-0.0,-0.0,-123.0,-15.1,-115.0,-14.0,-358.0,-62.0,-128.0,-15.9,-274.0,-41.5,-24
Bitrue Coin,-0.0,-0.0,-114.0,-13.1,-73.0,-8.0,-214.0,-27.7,-326.0,-49.3,-511.0,-107.4,-34
Lykke,-0.0,-0.0,-92.0,-10.7,-65.0,-7.4,-110.0,-13.1,-254.0,-36.5,-357.0,-60.3,-21
Ormeus Ecosystem,-0.0,-0.0,-109.0,-11.4,-156.0,-17.2,-332.0,-45.4,0,0,0,0,-12
Qitmeer,-0.0,-0.0,-143.0,-16.9,-214.0,-27.6,-202.0,-25.7,0,0,0,0,-11
Counterparty,-0.0,-0.0,-9.0,-1.0,-28.0,-3.2,-92.0,-11.4,-121.0,-15.6,-384.0,-75.0,-17
Verasity,-0.0,-0.0,70.0,6.6,27.0,2.7,-95.0,-10.6,-265.0,-36.6,-237.0,-31.5,-11
VNT Chain,-0.0,-0.0,-79.0,-8.6,-91.0,-10.1,-129.0,-14.9,-225.0,-29.3,-524.0,-111.5,-29
XMax,-0.0,-0.0,-54.0,-6.0,-117.0,-14.0,-214.0,-29.0,-498.0,-109.9,-737.0,-344.4,-83
YOU COIN,-0.0,-0.0,-39.0,-4.3,-35.0,-3.8,-149.0,-18.7,-407.0,-75.4,-714.0,-306.4,-68
Flash,-0.0,-0.0,-105.0,-14.1,-114.0,-15.4,-110.0,-14.8,-175.0,-25.8,-279.0,-48.7,-19
Mirrored United States Oil Fund,-0.0,-0.0,35.0,3.6,35.0,3.6,0,0,0,0,0,0,1
TronEuropeRewardCoin,-0.0,-0.0,-138.0,-16.7,-151.0,-18.6,-218.0,-29.3,0,0,0,0,-10
GeoDB,-0.0,-0.0,101.0,10.7,55.0,6.1,-109.0,-14.9,-205.0,-32.1,0,0,-5
Mirrored Alibaba,-0.0,-0.0,-46.0,-5.1,-34.0,-3.7,0,0,0,0,0,0,-1
SmartMesh,-0.0,-0.0,21.0,2.3,-28.0,-3.2,-177.0,-24.5,-280.0,-45.2,-450.0,-100.2,-28
Mirrored iShares Silver Trust,-0.0,-0.0,18.0,1.9,8.0,0.8,0,0,0,0,0,0,0
MediShares,-0.0,-0.0,-11.0,-1.2,-71.0,-8.3,-159.0,-20.7,-254.0,-37.7,-315.0,-51.4,-19
Swace,-0.0,-0.0,-42.0,-4.7,-56.0,-6.4,-41.0,-4.6,171.0,15.5,-236.0,-33.8,-5
TERA,-0.0,-0.0,-251.0,-33.3,-296.0,-41.8,-128.0,-14.6,-196.0,-24.3,-392.0,-64.1,-29
Shift,-0.0,-0.0,68.0,7.7,98.0,10.7,-38.0,-4.9,277.0,25.3,438.0,34.9,12
XYO,-0.0,-0.0,-120.0,-13.4,-160.0,-18.6,-419.0,-69.9,-540.0,-113.0,-316.0,-45.0,-43
HTMLCOIN,-0.0,-0.0,-111.0,-12.3,-48.0,-5.0,-68.0,-7.2,-272.0,-36.8,-598.0,-144.4,-34
StableXSwap,-0.0,-0.0,303.0,23.2,349.0,25.9,823.0,45.1,0,0,0,0,15
Auctus,-0.0,-0.0,-158.0,-20.2,-110.0,-13.3,-7.0,-0.8,-277.0,-41.8,449.0,32.3,-7
TrueFeedBack,-0.0,-0.0,-15.0,-1.5,25.0,2.4,135.0,11.9,399.0,28.6,2.0,0.2,6
GridCoin,-0.0,-0.0,-76.0,-9.3,-101.0,-12.8,-126.0,-16.5,-88.0,-11.0,-32.0,-3.7,-8
Atlas Protocol,-0.0,-0.0,-42.0,-4.6,-101.0,-11.9,-133.0,-16.2,-362.0,-61.3,-649.0,-213.5,-51
ALQO,-0.0,-0.0,-178.0,-20.0,-112.0,-11.7,-186.0,-21.1,-424.0,-66.0,-186.0,-21.1,-23
Emercoin,-0.0,-0.0,239.0,21.4,314.0,26.3,50.0,5.4,-126.0,-16.7,-361.0,-69.6,-5
Mirrored Twitter,-0.0,-0.0,-4.0,-0.4,-8.0,-0.8,0,0,0,0,0,0,0
Veros,-0.0,-0.0,698.0,46.1,723.0,47.0,1023.0,55.7,778.0,48.8,525.0,39.2,39
Mirrored Netflix,-0.0,-0.0,53.0,5.5,62.0,6.3,0,0,0,0,0,0,1
BUX Token,-0.0,-0.0,-165.0,-20.1,-167.0,-20.4,91.0,8.5,118.0,10.7,-305.0,-44.9,-11
DOC.COM,-0.0,-0.0,-147.0,-16.2,-46.0,-4.6,-158.0,-17.7,-339.0,-47.5,-598.0,-131.7,-36
Base Protocol,-0.0,-0.0,-601.0,-130.7,-586.0,-123.4,0,0,0,0,0,0,-42
PIBBLE,-0.0,-0.0,-86.0,-10.1,-123.0,-15.1,-53.0,-6.0,32.0,3.3,19.0,2.0,-4
PressOne,-0.0,-0.0,-240.0,-27.3,-281.0,-33.6,-440.0,-64.9,-614.0,-121.8,-785.0,-235.7,-80
Coineal Token,-0.0,-0.0,-53.0,-5.6,-47.0,-4.9,-56.0,-5.9,18.0,1.8,-55.0,-5.8,-3
Modern Investment Coin,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Tripio,-0.0,-0.0,-105.0,-11.7,-80.0,-8.7,-122.0,-13.9,-285.0,-39.9,-612.0,-157.7,-38
Origo,-0.0,-0.0,-90.0,-9.8,-126.0,-14.3,-333.0,-49.3,-458.0,-83.3,-521.0,-107.0,-43
OKCash,-0.0,-0.0,-82.0,-8.5,-133.0,-14.6,-13.0,-1.3,-270.0,-34.9,-366.0,-54.1,-18
HyperDAO,-0.0,-0.0,-104.0,-11.8,-139.0,-16.5,-229.0,-30.4,-499.0,-103.1,0,0,-26
UGAS,-0.0,-0.0,134.0,12.0,49.0,4.7,-70.0,-7.6,-326.0,-49.4,-431.0,-77.7,-19
Airbloc,-0.0,-0.0,-225.0,-29.1,-212.0,-26.9,-218.0,-27.9,-105.0,-11.7,-223.0,-28.7,-20
Denarius,-0.0,-0.0,22.0,2.0,45.0,4.0,25.0,2.2,-166.0,-17.9,-89.0,-8.9,-3
EXMO Coin,-0.0,-0.0,-60.0,-6.3,-93.0,-10.1,-204.0,-25.1,-165.0,-19.4,-521.0,-105.0,-27
AGA Token,-0.0,-0.0,767.0,58.8,821.0,60.4,789.0,59.5,0,0,0,0,29
Bismuth,-0.0,-0.0,-145.0,-16.1,-138.0,-15.2,-80.0,-8.3,-56.0,-5.7,-190.0,-22.2,-11
Hyprr (Howdoo),-0.0,-0.0,92.0,8.8,142.0,12.9,-2.0,-0.2,-430.0,-81.9,111.0,10.4,-8
Traceability Chain,-0.0,-0.0,126.0,11.6,164.0,14.6,290.0,23.3,165.0,14.7,-185.0,-24.0,6
AirWire,-0.0,-0.0,-30.0,-3.0,-5.0,-0.5,42.0,3.9,737.0,41.5,416.0,28.6,11
Wings,-0.0,-0.0,-104.0,-11.7,-135.0,-15.7,-435.0,-77.7,-622.0,-166.8,-248.0,-33.2,-50
Anyswap,-0.0,-0.0,17.0,1.6,-107.0,-11.7,-314.0,-44.2,0,0,0,0,-9
Polyient Games Governance Token,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Nyzo,-0.0,-0.0,64.0,5.7,8.0,0.7,-68.0,-6.9,-304.0,-40.3,0,0,-6
UnlimitedIP,-0.0,-0.0,-56.0,-5.9,-82.0,-8.8,-237.0,-30.7,-399.0,-65.4,-664.0,-192.5,-50
BlackCoin,-0.0,-0.0,-86.0,-9.1,-97.0,-10.4,-176.0,-20.6,-245.0,-31.1,-431.0,-71.7,-23
Stealth,-0.0,-0.0,-209.0,-24.5,-167.0,-18.7,-120.0,-12.7,-219.0,-26.0,-389.0,-57.8,-23
BitTube,-0.0,-0.0,-20.0,-1.9,-97.0,-10.0,-23.0,-2.2,-363.0,-51.4,-422.0,-65.2,-21
INT,-0.0,-0.0,-86.0,-9.1,-50.0,-5.1,-345.0,-50.7,-422.0,-69.9,-653.0,-175.1,-51
Matrix AI Network,-0.0,-0.0,279.0,26.9,324.0,29.9,102.0,11.8,13.0,1.7,-343.0,-82.5,-2
Remme,-0.0,-0.0,26.0,2.7,54.0,5.4,33.0,3.4,43.0,4.4,-408.0,-76.5,-10
Validity,-0.0,-0.0,-146.0,-17.3,-108.0,-12.3,-39.0,-4.1,-140.0,-16.5,-303.0,-44.2,-15
Team Heretics Fan Token,-0.0,-0.0,-289.0,-37.2,-203.0,-23.5,0,0,0,0,0,0,-10
Mooncoin,-0.0,-0.0,-437.0,-81.4,101.0,9.4,-14.0,-1.5,-480.0,-97.2,-603.0,-162.5,-55
SAFE DEAL,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Jarvis Network,-0.0,-0.0,97.0,9.1,136.0,12.3,21.0,2.1,-263.0,-37.4,0,0,-2
Egretia,-0.0,-0.0,-12.0,-1.2,-46.0,-4.9,-234.0,-31.4,-461.0,-88.8,-604.0,-160.6,-47
Sense,-0.0,-0.0,-72.0,-7.9,-84.0,-9.3,-251.0,-34.2,-313.0,-46.6,-246.0,-33.3,-21
Hydro Protocol,-0.0,-0.0,122.0,12.5,74.0,8.0,-87.0,-11.3,-187.0,-28.0,-105.0,-14.0,-5
Kingdom Game 4.0,-0.0,-0.0,-28.0,-2.8,-70.0,-7.3,289.0,22.0,0,0,0,0,1
Kira Network,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Blockchain Certified Data Token,-0.0,-0.0,-33.0,-3.2,-45.0,-4.4,-107.0,-11.2,-155.0,-17.1,-242.0,-29.6,-10
Multi Channel Influencer Creater Cloud Funding Platform,-0.0,-0.0,20.0,2.1,-53.0,-6.1,-374.0,-67.9,0,0,0,0,-11
Parachute,-0.0,-0.0,76.0,7.3,142.0,12.8,-44.0,-4.8,234.0,19.5,400.0,29.2,10
Growth DeFi,-0.0,-0.0,46.0,5.0,16.0,1.8,-78.0,-9.8,0,0,0,0,0
Netbox Coin,-0.0,-0.0,-78.0,-7.7,-57.0,-5.5,23.0,2.1,-124.0,-12.8,-261.0,-31.5,-9
EOSDT,-0.0,-0.0,-102.0,-10.9,-109.0,-11.8,-174.0,-20.2,-256.0,-32.9,-140.0,-15.7,-15
Enigma,-0.0,-0.0,-613.0,-127.2,-632.0,-136.5,-694.0,-173.1,-788.0,-256.7,-941.0,-611.0,-217
BIDR,-0.0,-0.0,61.0,5.5,107.0,9.3,-45.0,-4.5,0,0,0,0,1
Mirrored ProShares VIX,-0.0,-0.0,-28.0,-2.8,-55.0,-5.7,0,0,0,0,0,0,-1
CoinPoker,-0.0,-0.0,-65.0,-6.4,-99.0,-10.1,32.0,2.9,-59.0,-5.8,-471.0,-77.6,-16
Minereum,-0.0,-0.0,-77.0,-8.2,418.0,29.1,-129.0,-14.5,-49.0,-5.0,382.0,27.2,4
Rotharium,-0.0,-0.0,-76.0,-7.3,-51.0,-4.8,-255.0,-29.6,-286.0,-34.4,-577.0,-106.9,-30
Genaro Network,-0.0,-0.0,-6.0,-0.6,-56.0,-6.0,-299.0,-42.9,-255.0,-34.4,-250.0,-33.5,-19
CACHE Gold,-0.0,-0.0,-110.0,-11.8,-122.0,-13.2,-190.0,-22.2,221.0,17.5,0,0,-4
DEJAVE,-0.0,-0.0,-167.0,-20.2,-154.0,-18.4,0,0,0,0,0,0,-6
Wownero,-0.0,-0.0,103.0,8.7,142.0,11.6,36.0,3.2,9.0,0.8,0,0,4
IntelliShare,-0.0,-0.0,-139.0,-15.3,-119.0,-12.8,132.0,11.2,-158.0,-17.8,-395.0,-60.5,-15
Blockmason Credit Protocol,-0.0,-0.0,-45.0,-4.5,-72.0,-7.4,-111.0,-11.9,-263.0,-33.8,-431.0,-70.5,-21
SpankChain,-0.0,-0.0,-96.0,-10.1,-112.0,-11.9,-218.0,-26.2,-25.0,-2.4,-151.0,-16.8,-11
Couchain,-0.0,-0.0,-2.0,-0.2,48.0,4.3,1012.0,48.6,927.0,46.4,747.0,41.1,23
DeepBrain Chain,-0.0,-0.0,-112.0,-10.9,-74.0,-6.9,-215.0,-23.1,-439.0,-62.3,-612.0,-115.0,-36
Zel,-0.0,-0.0,-107.0,-11.1,-123.0,-13.0,-261.0,-32.2,-450.0,-72.3,-581.0,-118.3,-41
Caspian,-0.0,-0.0,-71.0,-7.0,-86.0,-8.6,-95.0,-9.6,-207.0,-23.5,-531.0,-95.5,-24
X-CASH,-0.0,-0.0,-48.0,-4.8,-25.0,-2.4,-2.0,-0.2,-258.0,-32.7,-237.0,-29.3,-11
Goldcoin,-0.0,-0.0,143.0,12.3,398.0,28.0,536.0,34.4,406.0,28.5,112.0,9.9,18
U Network,-0.0,-0.0,-57.0,-5.7,-92.0,-9.6,-249.0,-31.0,-442.0,-72.6,-479.0,-83.7,-33
NextDAO,-0.0,-0.0,-8.0,-0.8,-73.0,-7.9,-165.0,-20.0,0,0,0,0,-4
Nuco.cloud,-0.0,-0.0,-103.0,-10.8,-85.0,-8.8,-534.0,-102.7,0,0,0,0,-20
Lympo,-0.0,-0.0,-117.0,-12.4,-81.0,-8.3,-78.0,-8.0,-225.0,-27.0,-426.0,-67.4,-20
Bitex Global XBX Coin,-0.0,-0.0,-142.0,-12.1,-199.0,-17.8,-170.0,-14.8,-391.0,-42.3,-39.0,-3.1,-15
NoLimitCoin,-0.0,-0.0,-110.0,-11.0,-122.0,-12.4,-134.0,-13.8,-45.0,-4.2,-11.0,-1.0,-7
Budbo,-0.0,-0.0,211.0,20.8,229.0,22.2,145.0,15.3,258.0,24.4,0,0,13
OneLedger,-0.0,-0.0,-1.0,-0.1,3.0,0.3,-210.0,-22.7,-305.0,-36.8,-509.0,-81.4,-23
EZOOW,-0.0,-0.0,12.0,1.1,35.0,3.1,133.0,10.9,769.0,41.5,653.0,37.6,15
Databroker,-0.0,-0.0,-174.0,-16.5,-180.0,-17.2,-382.0,-45.1,-291.0,-31.0,-447.0,-57.2,-27
HOMIHELP,-0.0,-0.0,-219.0,-25.4,-200.0,-22.7,49.0,4.3,-172.0,-18.9,0,0,-10
FinNexus,-0.0,-0.0,38.0,3.8,27.0,2.7,-13.0,-1.4,0,0,0,0,0
EDC Blockchain,-0.0,-0.0,-99.0,-9.9,-252.0,-29.8,0,0,0,0,0,0,-6
Gene Source Code Chain,-0.0,-0.0,-45.0,-4.2,-9.0,-0.8,51.0,4.4,-102.0,-10.1,-290.0,-35.5,-7
Merculet,-0.0,-0.0,90.0,7.7,-25.0,-2.4,-257.0,-31.4,-33.0,-3.2,21.0,1.9,-4
Crown,-0.0,-0.0,-82.0,-8.3,-43.0,-4.2,-85.0,-8.6,-156.0,-17.1,-261.0,-32.3,-11
SynchroBitcoin,-0.0,-0.0,-109.0,-10.1,143.0,10.8,-755.0,-176.0,-709.0,-149.3,0,0,-54
CryptoFranc,-0.0,-0.0,-348.0,-48.0,-361.0,-50.7,-414.0,-62.8,-457.0,-74.2,-780.0,-266.2,-83
Xaya,-0.0,-0.0,-68.0,-6.5,-49.0,-4.6,-204.0,-22.4,-211.0,-23.4,0,0,-9
NuShares,-0.0,-0.0,18.0,1.3,-346.0,-34.7,-361.0,-36.8,-346.0,-34.7,-500.0,-59.3,-27
NaPoleonX,-0.0,-0.0,143.0,12.2,-230.0,-28.7,-458.0,-79.9,-125.0,-13.8,-530.0,-105.8,-36
Spiking,-0.0,-0.0,52.0,5.2,77.0,7.5,547.0,36.5,-245.0,-34.7,28.0,2.9,2
Bitcoin Rhodium,-0.0,-0.0,-21.0,-2.3,-16.0,-1.8,-285.0,-45.2,-284.0,-45.0,-389.0,-74.0,-28
Vipstar Coin,-0.0,-0.0,-177.0,-19.0,-166.0,-17.6,-54.0,-5.1,-236.0,-27.0,-663.0,-148.0,-36
OWNDATA,-0.0,-0.0,115.0,8.2,149.0,10.4,-0.0,-0.0,51.0,3.8,-158.0,-14.0,1
Mallcoin,-0.0,-0.0,95.0,8.4,135.0,11.5,162.0,13.5,156.0,13.0,-40.0,-4.0,7
PLANET,-0.0,-0.0,-57.0,-5.5,83.0,7.1,-367.0,-50.8,-167.0,-18.1,-554.0,-103.4,-28
Peculium,-0.0,-0.0,-213.0,-28.0,-215.0,-28.4,-427.0,-78.2,-399.0,-69.5,-422.0,-76.6,-46
Compendia,-0.0,-0.0,-0.0,-0.0,28.0,2.5,-229.0,-26.0,-371.0,-50.2,-143.0,-14.8,-14
Inex Project,-0.0,-0.0,-30.0,-2.3,577.0,30.4,-7.0,-0.5,0,0,0,0,4
VeriSafe,-0.0,-0.0,8.0,0.7,24.0,2.1,97.0,8.1,387.0,26.0,176.0,13.8,8
Rapidz,-0.0,-0.0,49.0,5.5,72.0,7.9,-10.0,-1.2,296.0,26.2,668.0,44.4,13
EXRNchain,-0.0,-0.0,229.0,17.7,68.0,6.0,-21.0,-2.0,-52.0,-5.1,-219.0,-25.9,-1
EveryCoin ,-0.0,-0.0,90.0,7.8,-31.0,-3.0,-498.0,-87.5,-710.0,-198.9,-416.0,-63.9,-57
Restart Energy MWAT,-0.0,-0.0,43.0,3.9,41.0,3.8,106.0,9.2,-95.0,-10.0,-510.0,-95.0,-14
Waves Community Token,-0.0,-0.0,1.0,0.1,-216.0,-24.1,-46.0,-4.3,128.0,10.3,-138.0,-14.2,-5
NewYorkCoin,-0.0,-0.0,109.0,10.4,142.0,13.1,62.0,6.2,24.0,2.5,-108.0,-12.9,3
WeShow Token,-0.0,-0.0,218.0,21.2,142.0,14.9,-96.0,-13.5,-424.0,-110.4,220.0,21.4,-11
Holyheld,-0.0,-0.0,-10.0,-0.9,10.0,0.9,534.0,33.0,0,0,0,0,5
LINA,-0.0,-0.0,-280.0,-29.9,-103.0,-9.2,-424.0,-53.4,-671.0,-122.7,-826.0,-210.7,-70
Raven Protocol,-0.0,-0.0,-119.0,-11.9,-114.0,-11.3,-305.0,-37.4,-328.0,-41.4,-12.0,-1.1,-17
Adshares,-0.0,-0.0,-39.0,-3.7,-18.0,-1.7,-31.0,-2.9,-292.0,-36.0,-337.0,-44.0,-14
VINchain,-0.0,-0.0,93.0,9.0,65.0,6.5,24.0,2.5,-209.0,-28.7,-228.0,-32.2,-7
Skrumble Network,-0.0,-0.0,-15.0,-1.4,-65.0,-6.4,-210.0,-24.0,-240.0,-28.4,-427.0,-65.0,-20
Halo Platform,-0.0,-0.0,99.0,8.6,150.0,12.4,197.0,15.7,-40.0,-3.9,-266.0,-33.6,0
AICHAIN,-0.0,-0.0,-2.0,-0.2,30.0,2.6,134.0,10.7,64.0,5.4,-73.0,-6.9,1
Pundi X NEM,-0.0,-0.0,-91.0,-8.7,18.0,1.6,-167.0,-17.1,-232.0,-25.5,-489.0,-74.8,-20
NativeCoin,-0.0,-0.0,26.0,2.3,-46.0,-4.3,163.0,12.6,-254.0,-29.1,-587.0,-108.5,-21
Cajutel,-0.0,-0.0,-66.0,-5.7,-40.0,-3.4,20.0,1.6,-391.0,-47.3,-674.0,-124.1,-29
DeFinition,-0.0,-0.0,-6.0,-0.6,44.0,3.9,-47.0,-4.6,0,0,0,0,0
Offshift,-0.0,-0.0,130.0,12.6,133.0,12.9,241.0,21.1,0,0,0,0,7
VeriCoin,-0.0,-0.0,20.0,1.8,69.0,5.8,-57.0,-5.4,-118.0,-11.8,-400.0,-55.4,-10
FLO,-0.0,-0.0,-141.0,-14.5,-152.0,-15.8,-419.0,-60.2,-462.0,-70.8,-670.0,-150.6,-51
HitChain,-0.0,-0.0,-16.0,-1.5,-62.0,-5.9,-235.0,-27.0,-462.0,-71.9,0,0,-17
Autonio,-0.0,-0.0,-186.0,-19.1,-141.0,-13.8,-196.0,-20.3,494.0,29.8,161.0,12.2,-1
1World,-0.0,-0.0,-170.0,-17.1,-188.0,-19.3,-224.0,-23.9,-292.0,-33.5,-816.0,-235.2,-54
Cube,-0.0,-0.0,-43.0,-4.1,-109.0,-11.2,-181.0,-20.1,-225.0,-26.2,-408.0,-60.4,-20
8X8 PROTOCOL,-0.0,-0.0,22.0,1.9,11.0,1.0,-488.0,-77.3,-824.0,-279.3,0,0,-58
Omni,-0.0,-0.0,-17.0,-1.6,-72.0,-6.9,-196.0,-21.5,-33.0,-3.1,-131.0,-13.4,-7
GMB,-0.0,-0.0,-83.0,-8.2,-101.0,-10.1,-407.0,-58.7,347.0,24.0,-496.0,-82.1,-22
Epic Cash,-0.0,-0.0,-282.0,-32.3,-328.0,-39.7,-64.0,-5.9,-196.0,-20.5,0,0,-16
Hubii Network,-0.0,-0.0,-325.0,-46.3,-276.0,-36.8,-347.0,-51.0,-359.0,-53.7,-409.0,-66.2,-42
ZClassic,-0.0,-0.0,-165.0,-15.6,-197.0,-19.2,-114.0,-10.3,-292.0,-31.4,-539.0,-79.0,-25
Safex Cash,-0.0,-0.0,-196.0,-19.8,-217.0,-22.3,126.0,9.6,95.0,7.4,31.0,2.5,-3
Folder Protocol,-0.0,-0.0,-408.0,-40.6,-418.0,-42.0,0,0,0,0,0,0,-13
Sylo,-0.0,-0.0,-94.0,-9.2,-119.0,-12.0,0,0,0,0,0,0,-3
ZrCoin,-0.0,-0.0,-28.0,-2.5,-89.0,-8.5,-381.0,-50.5,-467.0,-69.8,-750.0,-194.3,-54
ZUM TOKEN,-0.0,-0.0,-160.0,-16.4,464.0,29.0,413.0,26.6,585.0,34.0,509.0,30.9,17
Ulord,-0.0,-0.0,71.0,6.2,80.0,6.9,-57.0,-5.6,324.0,23.1,-174.0,-19.3,1
MintCoin,-0.0,-0.0,-544.0,-67.6,-528.0,-64.3,-520.0,-62.7,-545.0,-67.8,-889.0,-193.3,-75
Cred,-0.0,-0.0,-17.0,-1.7,-93.0,-9.8,-592.0,-132.4,-630.0,-154.0,-774.0,-292.1,-98
ChronoCoin,-0.0,-0.0,22.0,2.1,7.0,0.7,-281.0,-38.8,-450.0,-80.9,0,0,-19
Global Social Chain,-0.0,-0.0,-62.0,-5.8,-73.0,-6.9,-227.0,-25.1,-413.0,-57.4,-427.0,-60.6,-25
EasyFi,-0.0,-0.0,-64.0,-6.5,-102.0,-10.7,6.0,0.6,0,0,0,0,-2
Isiklar Coin,-0.0,-0.0,-36.0,-3.3,-72.0,-6.9,-40.0,-3.7,-222.0,-24.6,0,0,-6
MenaPay,-0.0,-0.0,-65.0,-5.5,-85.0,-7.3,-230.0,-22.7,-282.0,-29.4,-479.0,-62.8,-21
Boolberry,-0.0,-0.0,-13.0,-1.1,7.0,0.6,33.0,2.8,-197.0,-20.6,-484.0,-72.3,-15
Primecoin,-0.0,-0.0,-153.0,-14.5,-98.0,-8.8,-30.0,-2.5,-337.0,-38.7,-424.0,-54.2,-19
BLink,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Naka Bodhi Token,-0.0,-0.0,-79.0,-7.7,-76.0,-7.4,-68.0,-6.6,-291.0,-35.8,-189.0,-20.7,-13
WPP TOKEN,-0.0,-0.0,-244.0,-26.5,-311.0,-36.4,-131.0,-12.7,-277.0,-31.2,446.0,27.7,-13
Dimecoin,-0.0,-0.0,-5.0,-0.4,154.0,11.7,-215.0,-22.8,-87.0,-8.1,-241.0,-26.3,-7
OceanEx Token,-0.0,-0.0,-107.0,-10.3,-73.0,-6.8,-188.0,-19.6,-480.0,-72.1,0,0,-18
ODUWA,-0.0,-0.0,64.0,5.2,40.0,3.3,-226.0,-24.1,66.0,5.4,25.0,2.1,-1
DDKoin,-0.0,-0.0,-87.0,-8.1,-150.0,-14.9,-419.0,-56.6,-689.0,-146.6,-792.0,-215.8,-73
Connectome,-0.0,-0.0,-163.0,-16.0,-182.0,-18.2,-175.0,-17.4,0,0,0,0,-8
LINKA,-0.0,-0.0,-54.0,-5.0,-133.0,-13.3,-280.0,-32.9,-388.0,-52.2,-723.0,-177.2,-46
Krios,-0.0,-0.0,-453.0,-75.2,-323.0,-44.1,-372.0,-54.5,-93.0,-9.7,-421.0,-66.4,-41
